Entry,Plot,Row,Col,Parent,Cross,Sample ID,Plate ID,Well Location,Ent #,Rep,"Phenotype, 1-5, 5=best (6-7-18)","phenotype, 1-5, 5=best (6-9-22)","selectable, 1-5, 5=best (6-9-22)",spread_5.13,spread_5.17,spread_cm,Notes
BB14-8b,201,1,22,13-Mar,blue,1_22-Cross BB14-8b,1,B03,14,2,2,3,2,5,5,45,
BB14-8b,201,1,27,13-Mar,blue,1_27-Cross BB14-8b,1,C03,14,2,3,1,1,2,.,.,
BB14-8b,201,1,28,13-Mar,blue,1_28-Cross BB14-8b,1,D03,14,2,4,3,2,5,7,55,
BB14-8b,201,1,29,13-Mar,blue,1_29-Cross BB14-8b,1,E03,14,2,2,2,1,5,6,.,
BB14-8b,317,14,11,13-Mar,blue,14_11-Cross BB14-8b,5,D10,14,3,1,.,.,.,.,.,
BB14-8b,317,14,13,13-Mar,blue,14_13-Cross BB14-8b,5,C10,14,3,3,1,2,4,1,25,
BB14-8b,317,14,14,13-Mar,blue,14_14-Cross BB14-8b,5,B10,14,3,3,3.5,3,5,5,65,
BB14-8b,317,14,16,13-Mar,blue,14_16-Cross BB14-8b,5,A10,14,3,1,1,1,2,.,.,
BB14-8b,317,14,17,13-Mar,blue,14_17-Cross BB14-8b,5,H09,14,3,4,1,1,3,0,12,
BB14-8b,317,14,18,13-Mar,blue,14_18-Cross BB14-8b,5,G09,14,3,5,4,3,5,4,85,
BB14-8b,317,14,19,13-Mar,blue,14_19-Cross BB14-8b,5,F09,14,3,3,3,3,5,5,65,
BB14-8b,317,14,20,13-Mar,blue,14_20-Cross BB14-8b,5,E09,14,3,2,1,1,1,3,50,
BB14-8b,417,14,31,13-Mar,blue,14_31-Cross BB14-8b,5,D08,14,4,1,1,.,2,.,.,
BB14-8b,417,14,32,13-Mar,blue,14_32-Cross BB14-8b,5,C08,14,4,1,.,.,.,6,45,
BB14-8b,417,14,33,13-Mar,blue,14_33-Cross BB14-8b,5,B08,14,4,3,4,3,5,8,75,
BB14-8b,417,14,34,13-Mar,blue,14_34-Cross BB14-8b,5,A08,14,4,3,3,2,5,6,75,
BB14-8b,417,14,36,13-Mar,blue,14_36-Cross BB14-8b,5,H07,14,4,3,2,2,2,.,.,
BB14-8b,417,14,37,13-Mar,blue,14_37-Cross BB14-8b,5,G07,14,4,3,2,2,4,4,50,
